Data Point,Date Time,Test Time (s),Step Time (s),Cycle Index,Step Index,TC_Counter1,TC_Counter2,TC_Counter3,Current (A),Voltage (V),Power (W),Charge Capacity (Ah),Discharge Capacity (Ah),Charge Energy (Wh),Discharge Energy (Wh),ACR (Ohm),dV/dt (V/s),Internal Resistance (Ohm),dQ/dV (Ah/V),dV/dQ (V/Ah),MetaCode_MV_UD1,MetaCode_MV_UD2,MetaCode_MV_UD3,Aux_Temperature_1 (C),Aux_dT/dt_1 (C/s)
483,"	03/13/2024 22:49:24.904",4582.065,463.5078,1,18,0,0,0,-0.3046436,3.802876,-1.158521835,5.42587E-06,0.2275577,2.13996E-05,0.874003,,0.006834566,,-0.086898454,-9.405177116,,,,24.48041,0.007830858
484,"	03/13/2024 22:49:26.467",4583.6274,465.0702,1,18,0,0,0,-0.2675066,3.81413,-1.020304948,5.42587E-06,0.2276828,2.13996E-05,0.8744789,,0.004305224,,-0.01031261,-123.4386978,,,,24.48041,0.007830858
485,"	03/13/2024 22:49:34.922",4592.0828,473.5256,1,18,0,0,0,-0.2239895,3.824846,-0.856725343,5.42587E-06,0.2282525,2.13996E-05,0.8766543,,0.00093602,,-0.047477178,-54.31758118,,,,24.53367,0.00066638
486,"	03/13/2024 22:49:42.947",4600.1076,481.5504,1,18,0,0,0,-0.2585888,3.814323,-0.986341207,5.42587E-06,0.2287396,2.13996E-05,0.8785176,,-0.002943281,,0.006177668,48.83074188,,,,24.5779566,-0.002801971
487,"	03/13/2024 22:49:52.948",4610.1084,491.5512,1,18,0,0,0,-0.2684908,3.812928,-1.023736089,5.42587E-06,0.2294839,2.13996E-05,0.8813555,,0.001157223,,0.01417868,,,,,24.63947425,0.01106904
488,"	03/13/2024 22:50:02.949",4620.1102,501.553,1,18,0,0,0,-0.2658834,3.8131,-1.013839993,5.42587E-06,0.2302262,2.13996E-05,0.8841855,,-3.63889E-05,,,,,,,24.69768275,0.015630676
489,"	03/13/2024 22:50:12.950",4630.1103,511.5531,1,18,0,0,0,-0.2630482,3.813687,-1.003183501,5.42587E-06,0.2309609,2.13996E-05,0.886987,,3.9472E-05,,,,,,,24.71054,-0.000218153
490,"	03/13/2024 22:50:22.951",4640.1119,521.5547,1,18,0,0,0,-0.2601366,3.814553,-0.992304848,5.42587E-06,0.2316871,2.13996E-05,0.889757,,0.000307009,,,,,,,24.67373,-0.01462221
491,"	03/13/2024 22:50:29.198",4646.3583,527.8011,1,18,0,0,0,-0.2582302,3.802196,-0.981841834,5.42587E-06,0.2321362,2.13996E-05,0.89147,,-0.0139032,,,,,,,24.80271133,0.01441015
492,"	03/13/2024 22:50:29.204",4646.3648,527.8076,1,18,0,0,0,-0.2581816,3.813918,-0.984683452,5.42587E-06,0.2321366,2.13996E-05,0.8914714,,,,,,,,,24.80265569,0.014367846
493,"	03/13/2024 22:50:32.899",4650.0601,531.5029,1,18,0,0,0,-0.316721,3.79875,-1.203143899,5.42587E-06,0.2324019,2.13996E-05,0.8924834,,-0.004464058,,-0.000745658,-1747.397949,,,,24.77053,-0.01005769
494,"	03/13/2024 22:50:33.403",4650.5641,532.0069,1,18,0,0,0,-0.3784475,3.783987,-1.43204042,5.42587E-06,0.2324484,2.13996E-05,0.8926601,,-0.02951082,,0.01391807,62.18840027,,,,24.77053,-0.01005769
495,"	03/13/2024 22:50:34.400",4651.5609,533.0037,1,18,0,0,0,-0.4306059,3.771328,-1.623956088,5.42587E-06,0.2325575,2.13996E-05,0.8930722,,-0.004080217,,0.007111456,316.4229126,,,,24.77053,-0.01005769
496,"	03/13/2024 22:50:35.929",4653.0895,534.5323,1,18,0,0,0,-0.4654016,3.76123,-1.75048246,5.42587E-06,0.2327463,2.13996E-05,0.8937837,,-0.004194721,,0.01560578,115.914299,,,,24.77375391,0.001007191
497,"	03/13/2024 22:50:39.804",4656.965,538.4078,1,18,0,0,0,-0.5013399,3.751,-1.880525965,5.42587E-06,0.2332678,2.13996E-05,0.8957425,,-0.001983165,,0.040562648,53.45365906,,,,24.76661128,-0.00223211
498,"	03/13/2024 22:50:44.015",4661.1761,542.6189,1,18,0,0,0,-0.5372009,3.740757,-2.009538027,5.42587E-06,0.2338751,2.13996E-05,0.8980184,,-0.00209867,,0.056091581,19.62068939,,,,24.74016443,-0.0060319
499,"	03/13/2024 22:50:48.400",4665.5603,547.0031,1,18,0,0,0,-0.4902391,3.75335,-1.840038926,5.42587E-06,0.2345383,2.13996E-05,0.9004984,,0.125225693,,-0.01103276,16.86392021,,,,24.77484052,0.010836336
500,"	03/13/2024 22:50:49.610",4666.7706,548.2134,1,18,0,0,0,-0.4527197,3.763567,-1.703840923,5.42587E-06,0.2346981,2.13996E-05,0.9010987,,0.00673804,,-0.01368968,-18.9914608,,,,24.80050447,0.008020634
501,"	03/13/2024 22:50:51.420",4668.5803,550.0231,1,18,0,0,0,-0.4068766,3.773905,-1.535513635,5.42587E-06,0.2349144,2.13996E-05,0.9019137,,0.007039196,,-0.01720909,-63.97013855,,,,24.80051,0.008020401
502,"	03/13/2024 22:50:55.025",4672.186,553.6288,1,18,0,0,0,-0.373045,3.78406,-1.411624663,5.42587E-06,0.2353036,2.13996E-05,0.9033846,,0.00137392,,-0.032216098,-47.76974106,,,,24.82627797,0.012737382
503,"	03/13/2024 22:51:05.026",4682.1868,563.6296,1,18,0,0,0,-0.358017,3.785727,-1.355354623,5.42587E-06,0.2363096,2.13996E-05,0.9071928,,0.000332773,,-0.05636489,-26.10548973,,,,24.82267,-0.000219345
504,"	03/13/2024 22:51:14.436",4691.5965,573.0393,1,18,0,0,0,-0.357563,3.773989,-1.349438829,5.42587E-06,0.2372441,2.13996E-05,0.9107309,,-0.001977949,,-0.001000717,,,,,24.80730073,0.007473745
505,"	03/13/2024 22:51:14.441",4691.6022,573.045,1,18,0,0,0,-0.3573828,3.78566,-1.352929771,5.42587E-06,0.2372448,2.13996E-05,0.9107334,,,,,,,,,24.80729971,0.007456881
506,"	03/13/2024 22:51:24.442",4701.6031,583.0459,1,18,0,0,0,-0.357419,3.785559,-1.353030712,5.42587E-06,0.2382375,2.13996E-05,0.9144918,,0.116371699,,-0.000815122,-1226.810059,,,,24.80548098,-0.022659597
507,"	03/13/2024 22:51:34.442",4711.6031,593.0459,1,18,0,0,0,-0.3575096,3.785812,-1.353464134,5.42587E-06,0.2392303,2.13996E-05,0.9182505,,-3.31507E-05,,,,,,,24.88013193,0.008808656
508,"	03/13/2024 22:51:44.442",4721.6031,603.0459,1,18,0,0,0,-0.3574409,3.785429,-1.353067149,5.42587E-06,0.2402231,2.13996E-05,0.9220088,,-3.91968E-05,,,,,,,24.84515,0.004464388
509,"	03/13/2024 22:51:54.443",4731.6041,613.0469,1,18,0,0,0,-0.3572521,3.78508,-1.352227779,5.42587E-06,0.2412158,2.13996E-05,0.9257665,,-6.57423E-05,,,,,,,24.90085737,0.006476621
510,"	03/13/2024 22:51:59.000",4736.1608,617.6036,1,18,0,0,0,-0.3574152,3.772895,-1.348490021,5.42587E-06,0.2416678,2.13996E-05,0.9274773,,-0.001499617,,,,,,,24.89834,-0.000787377
511,"	03/13/2024 22:51:59.005",4736.1659,617.6087,1,18,0,0,0,-0.3576136,3.784067,-1.353233823,5.42587E-06,0.2416683,2.13996E-05,0.9274791,,,,,,,,,24.89834,-0.000787377
512,"	03/13/2024 22:51:59.504",4736.6649,618.1077,1,18,0,0,0,-0.3575563,3.773718,-1.349316645,5.42587E-06,0.2417178,2.13996E-05,0.9276664,,,,,,,,,24.89833832,-0.000787377
513,"	03/13/2024 22:51:59.511",4736.6715,618.1143,1,18,0,0,0,-0.3573523,3.784195,-1.352290787,5.42587E-06,0.2417184,2.13996E-05,0.9276685,,,,,,,,,24.89829518,-0.000792081
514,"	03/13/2024 22:52:09.512",4746.6724,628.1152,1,18,0,0,0,-0.3575449,3.784707,-1.353202686,5.42587E-06,0.2427113,2.13996E-05,0.9314263,,0.111148499,,-0.000900419,-1110.593994,,,,24.8319251,-0.008029865
515,"	03/13/2024 22:52:16.680",4753.8404,635.2832,1,18,0,0,0,-0.3218431,3.794968,-1.221384266,5.42587E-06,0.2434166,2.13996E-05,0.9340962,,0.000274624,,-0.322055995,,,,,24.89192688,-0.002231679
516,"	03/13/2024 22:52:21.485",4758.646,640.0888,1,18,0,0,0,-0.2807274,3.805196,-1.06822278,5.42587E-06,0.2438115,2.13996E-05,0.9355965,,0.000982182,,-0.029857351,-5.949206829,,,,24.91262202,-0.004024468
517,"	03/13/2024 22:52:31.486",4768.647,650.0898,1,18,0,0,0,-0.2419567,3.813757,-0.922764058,5.42587E-06,0.2445384,2.13996E-05,0.9383652,,0.00070344,,-0.076193973,-25.89992905,,,,24.95014916,-0.006695363
518,"	03/13/2024 22:52:41.486",4778.647,660.0898,1,18,0,0,0,-0.2582684,3.809863,-0.983967221,5.42587E-06,0.2452594,2.13996E-05,0.9411116,,-0.001952796,,0.009936508,39.99861145,,,,24.90299272,-0.014168545
519,"	03/13/2024 22:52:44.237",4781.3982,662.841,1,18,0,0,0,-0.254158,3.799053,-0.965559712,5.42587E-06,0.245455,2.13996E-05,0.941857,,-0.00959297,,,,,,,24.97478796,0.022435646
520,"	03/13/2024 22:52:44.243",4781.4039,662.8467,1,18,0,0,0,-0.2538309,3.810263,-0.967162487,5.42587E-06,0.2454554,2.13996E-05,0.9418585,,,,,,,,,24.97478694,0.02242615
521,"	03/13/2024 22:52:54.244",4791.4047,672.8475,1,18,0,0,0,-0.2803288,3.804316,-1.066459339,5.42587E-06,0.2461761,2.13996E-05,0.9446039,,-0.00131009,,0.080709837,,,,,24.97297289,0.005468896
522,"	03/13/2024 22:53:04.245",4801.4056,682.8484,1,18,0,0,0,-0.2811441,3.803678,-1.069381628,5.42587E-06,0.2469573,2.13996E-05,0.9475756,,,,,,,,,24.97584149,0.005698202
523,"	03/13/2024 22:53:14.246",4811.4065,692.8493,1,18,0,0,0,-0.2807999,3.804272,-1.068239197,5.42587E-06,0.2477378,2.13996E-05,0.9505444,,-6.47653E-05,,,,,,,24.96366894,-0.013279129
524,"	03/13/2024 22:53:24.246",4821.4066,702.8494,1,18,0,0,0,-0.2796154,3.804106,-1.063686621,5.42587E-06,0.2485156,2.13996E-05,0.9535028,,-1.06287E-05,,,,,,,24.89975,-0.01819134
525,"	03/13/2024 22:53:29.643",4826.8037,708.2465,1,18,0,0,0,-0.2789221,3.79162,-1.057566613,5.42587E-06,0.2489343,2.13996E-05,0.9550955,,-0.04842386,,-0.001647716,,,,,24.88224443,-0.00402596
526,"	03/13/2024 22:53:29.648",4826.8092,708.252,1,18,0,0,0,-0.2789383,3.803235,-1.060867905,5.42587E-06,0.2489347,2.13996E-05,0.9550973,,,,,,,,,24.88220801,-0.004021196
527,"	03/13/2024 22:53:39.649",4836.8102,718.253,1,18,0,0,0,-0.2776136,3.804315,-1.056129583,5.42587E-06,0.2497076,2.13996E-05,0.9580373,,0.127077594,,-0.000617773,-1618.717041,,,,24.81474,0.00480175
528,"	03/13/2024 22:53:49.651",4846.8118,728.2546,1,18,0,0,0,-0.2759247,3.804167,-1.049663638,5.42587E-06,0.2504764,2.13996E-05,0.9609622,,-5.26689E-05,,,,,,,24.72366615,-0.006698255
529,"	03/13/2024 22:53:59.652",4856.8127,738.2555,1,18,0,0,0,-0.2743416,3.804605,-1.043761423,5.42587E-06,0.2512409,2.13996E-05,0.9638707,,0.008223104,,,,,,,24.72260095,0.000785514
530,"	03/13/2024 22:54:09.653",4866.8137,748.2565,1,18,0,0,0,-0.272728,3.804964,-1.037720222,5.42587E-06,0.2520007,2.13996E-05,0.9667616,,3.59585E-06,,,,,,,24.6179,-0.009380579
531,"	03/13/2024 22:54:19.654",4876.8144,758.2572,1,18,0,0,0,-0.2713089,3.805318,-1.032416641,5.42587E-06,0.2527559,2.13996E-05,0.9696352,,1.22481E-06,,,,,,,24.51998,-0.01719952
532,"	03/13/2024 22:54:29.655",4886.8153,768.2581,1,18,0,0,0,-0.2690878,3.805593,-1.024038648,5.42587E-06,0.2535066,2.13996E-05,0.9724916,,,,,,,,,24.49531,-0.000451207
533,"	03/13/2024 22:54:34.767",4891.9276,773.3704,1,18,0,0,0,-0.3042622,3.795492,-1.154824746,5.42587E-06,0.2539019,2.13996E-05,0.973995,,-0.002200185,,0.828331292,,,,,24.50427419,-0.002452096
534,"	03/13/2024 22:54:42.461",4899.6213,781.0641,1,18,0,0,0,-0.3225079,3.779669,-1.218973112,5.42587E-06,0.2545765,2.13996E-05,0.9765539,,-0.01418711,,0.03815243,2.067828894,,,,24.44527131,-0.00782602
535,"	03/13/2024 22:54:42.467",4899.6276,781.0704,1,18,0,0,0,-0.322752,3.791149,-1.223600922,5.42587E-06,0.254577,2.13996E-05,0.9765557,,,,,,,,,24.44527814,-0.007817649
536,"	03/13/2024 22:54:50.899",4908.0598,789.5026,1,18,0,0,0,-0.3643742,3.78058,-1.377545813,5.42587E-06,0.2553509,2.13996E-05,0.9794886,,-0.002581801,,0.105371103,13.18058968,,,,24.45457447,0.003567799
537,"	03/13/2024 22:54:58.119",4915.2798,796.7226,1,18,0,0,0,-0.397521,3.76963,-1.498507087,5.42587E-06,0.2561208,2.13996E-05,0.9823951,,-0.000671846,,0.05006288,15.44756985,,,,24.39415825,-0.00748917
538,"	03/13/2024 22:55:08.119",4925.2799,806.7227,1,18,0,0,0,-0.427907,3.762944,-1.610190078,5.42587E-06,0.2572669,2.13996E-05,0.986713,,-0.000814335,,0.159656107,,,,,24.31193815,0.00468838
539,"	03/13/2024 22:55:18.120",4935.2806,816.7234,1,18,0,0,0,-0.3986292,3.769129,-1.502484878,5.42587E-06,0.2584746,2.13996E-05,0.9912547,,0.003203637,,-0.104960702,7.638617039,,,,24.26974,-0.006600618
540,"	03/13/2024 22:55:23.469",4940.6297,822.0725,1,18,0,0,0,-0.364213,3.779319,-1.376477111,5.42587E-06,0.2590343,2.13996E-05,0.9933677,,0.000665528,,-0.043643951,-9.06880188,,,,24.28979,0.003800392
541,"	03/13/2024 22:55:33.472",4950.6324,832.0752,1,18,0,0,0,-0.3576603,3.779691,-1.351845417,5.42587E-06,0.2600336,2.13996E-05,0.9971443,,0.000434515,,-0.211087093,-7.895332813,,,,24.25937,-0.01676917
544,"	03/13/2024 22:56:42.440",5019.601,60.0009,1,19,0,0,0,0,3.876008,0,5.43472E-06,0.2608207,2.14339E-05,1.000119,,8.63314E-05,,,,,,,24.18716,-0.02157092
545,"	03/13/2024 22:56:42.442",5019.6023,60.0022,1,19,0,0,0,0,3.876032,0,5.43472E-06,0.2608207,2.14339E-05,1.000119,,8.63314E-05,0.436077595,0,0,,,,24.18716602,-0.021570797
546,"	03/13/2024 22:56:42.489",5019.6495,0.0079,1,20,0,0,0,0.09999508,3.901341,0.390114905,5.63469E-06,0.2608207,2.22133E-05,1.000119,,0.003224226,0.436077595,0,0,,,,24.18738455,-0.021566317
547,"	03/13/2024 22:57:42.530",5079.6904,60.0008,1,21,0,0,0,0,3.878595,0,5.75411E-06,0.2608207,2.26791E-05,1.000119,,2.75003E-05,,,,,,,24.46537,-0.01586854
548,"	03/13/2024 22:58:42.529",5139.6896,120,1,21,0,0,0,0,3.87997,0,5.75411E-06,0.2608207,2.26791E-05,1.000119,,3.18052E-05,,,,,,,24.81622637,0.003784862
549,"	03/13/2024 22:58:42.532",5139.6926,120.003,1,21,0,0,0,0,3.87997,0,5.75411E-06,0.2608207,2.26791E-05,1.000119,,3.18052E-05,0.436077595,0,0,,,,24.81622637,0.003784862
